magnitude,felt,cdi,mmi,tsunami,sig,nst,dmin,rms,gap,depth,latitude,longitude,distanceKM,timezone
4.8,1893,6,5,0,994,37,0.287,0.48,70,4.044,32.3984,-102.044,33,-300
5.1,2042,6,5,0,1040,24,0,0.1,38,6.1279,32.414,-102.057,34,-300
3.7,1580,4,4,0,591,135,0.03294,0.28,99,10.9,34.0678,-118.807,6,-420
3.9,5,3,4,0,236,38,0,0.1,65,6.2024,31.647,-104.45,58,-300
4.1,4,3,4,0,260,28,0.043,0.26,67,8.814,31.6323,-104.473,60,-300
3.23,472,4,3,0,340,131,0.03137,0.26,88,10.95,34.0637,-118.812,6,-420
3.43,234,4,3,0,277,111,0.02408,0.29,92,11.02,34.0588,-118.799,5,-420
3.44,225,4,3,0,272,115,0.02561,0.31,84,10.93,34.0682,-118.8,7,-420
4.69,18592,5,5,1,818,145,0.03238,0.29,101,11.35,34.0703,-118.808,6,-420
3.5,0,0,3,0,188,14,0.301,0.1665,147.85,11.8,37.6127,-115.303,7,-420
3.8,5,3,4,0,224,32,0.1,0.2,66,6.1511,31.641,-104.356,56,-300
3.3,1,3,4,0,168,34,0,0.1,70,7.0227,31.586,-104.55,61,-300
3.8,2,3,4,0,223,45,0,0.1,66,6.0999,31.663,-104.452,57,-300
3.9,1,3,4,0,234,32,0.048,0.23,67,10,31.6305,-104.466,61,-300
3.35,13,4,4,0,178,41,0.08871,0.19,92,4.98,41.5833,-112.42,15,-360
3.94,2756,5,5,1,769,171,0.01545,0.23,15,4.84,34.0297,-117.586,4,-420
3.45,824,4,4,0,513,152,0.01628,0.22,20,5.96,34.0227,-117.593,5,-420
3.09,6,4,4,0,149,76,0.006999,0.08,39,-0.25,38.7893,-122.734,3,-420
4.28,241,5,5,1,398,121,0.009855,0.1,17,0.16,38.7765,-122.746,1,-420
3.17,11,3,2,0,158,94,0.1793,0.32,143,-0.1,33.7255,-118.599,22,-420
3.47,49,3,4,0,202,32,0.1282,0.12,53,5.29,38.6982,-119.598,18,-420
3.32,27,3,3,0,178,66,0.02036,0.12,49,11.39,36.07,-120.167,8,-420
3.1,0,0,3,0,148,24,0.196,0.187,114.78,8.3,37.741,-117.142,8,-420
3.1,0,0,3,0,148,10,0.453,0.67,124,5,37.743,-117.134,9,-420
3,0,0,3,0,138,32,0.5,0.69,38,5,37.7769,-117.067,16,-420
3.46,11,3,3,0,187,34,0.1385,0.07,64,9.43,37.432,-118.758,14,-420
3.14,5,3,2,0,153,89,0.1739,0.37,138,-0.11,33.7102,-118.628,21,-420
3.4,71,3,4,0,198,35,0.02849,0.05,64,3.36,37.4332,-118.469,7,-420
3.5,4,3,3,0,190,34,0.441,0.43,52,23.624,47.3504,-113.16,31,-360
3.4,0,0,4,0,178,25,0.1,0.1,50,6.0999,31.608,-103.99,39,-300
3.6,0,0,4,0,199,31,0.053,0.27,75,9.724,31.6125,-103.986,37,-300
3.6,0,0,4,0,199,54,0.14,0.56,54,9.194,31.6465,-104.339,58,-300
3.3,0,0,4,0,168,34,0.1,0.2,69,6.0999,31.663,-104.37,56,-300
3.9,0,0,4,0,234,32,0.1,0.2,57,6.7664,31.663,-104.363,56,-300
3.31,298,3,3,0,267,129,0.03591,0.2,14,15.85,33.6755,-116.723,7,-420
3.9,12,3,4,0,237,14,0.06,0.1836,54.74,4.2,38.6738,-118.545,17,-420
3.4,0,0,3,0,178,16,0.062,0.1843,40.89,5.7,38.6698,-118.546,17,-420
3.3,0,0,3,0,168,11,0.059,0.1593,48.94,5.3,38.6825,-118.555,17,-420
3.2,0,0,3,0,158,22,0.318,0.61,70,9.426,38.6833,-118.548,18,-420
3.3,3,2,3,0,168,23,0.053,0.1688,48.75,6.7,38.6669,-118.556,17,-420
4.3,30,4,4,0,297,13,0.068,0.1639,41.24,5.5,38.6847,-118.564,16,-420
4.3,9,4,4,0,288,32,0.332,0.71,88,5,38.7101,-118.532,20,-420
3.3,3,3,3,0,168,16,0.059,0.172,48.96,4.7,38.6808,-118.55,17,-420
3,2,2,3,0,139,15,0.064,0.1847,92.4,6,38.6871,-118.561,17,-420
3.9,3,3,5,0,235,36,0,0.1,66,6.0999,31.656,-104.457,57,-300
4.2,1,1,4,0,271,41,0.07,0.5,66,5,31.6187,-104.443,62,-300
3.8,5,5,4,0,225,18,0.1,0.1,63,8.0078,31.691,-101.701,28,-300
3.29,12,3,3,0,170,28,0.06768,0.25,92,9.23,37.0675,-112.864,13,-360
3.61,3877,4,4,0,610,158,0.03404,0.26,33,8.38,33.6777,-117.391,6,-420
4.4,544,4,4,0,526,43,0.19,0.1326,44.07,13.2,36.61,-115.727,8,-420
4.1,110,4,4,0,306,47,0.463,0.65,28,19.877,36.633,-115.709,7,-420
4.39,24227,5,5,1,836,192,0.03299,0.24,24,10.98,34.0843,-118.185,4,-420
3.66,5,5,4,0,209,32,0.02461,0.14,71,5,35.9492,-117.679,20,-420
3.6,1,2,4,0,200,25,0.283,0.09,44,0.739,31.7045,-101.712,28,-300
3.6,2,3,4,0,200,23,0.1,0.1,63,5.9326,31.704,-101.708,28,-300
4.44,760,4,6,0,630,99,0.04425,0.28,21,11.57,35.1017,-119.071,22,-420
3.78,335,5,4,0,397,68,0.05153,0.23,42,12.24,35.111,-119.117,25,-420
3.64,21,4,4,0,213,69,0.06045,0.27,23,12.96,35.107,-119.119,25,-420
3.5,3,2,4,0,189,95,0.04646,0.25,22,12.06,35.1037,-119.101,24,-420
3.44,145,5,4,0,252,75,0.04397,0.25,20,12.85,35.0965,-119.109,24,-420
3.58,24,5,4,0,209,44,0.03701,0.26,53,10.17,35.097,-119.116,23,-420
4.06,267,5,5,0,387,83,0.05247,0.29,22,11.09,35.1085,-119.075,22,-420
3.22,3,2,3,0,160,19,0.02978,0.2,160,13.7,35.0813,-119.107,22,-420
3.6,3,2,4,0,200,17,0.537,0.41,54,10,35.0708,-119.065,9,-420
4.6,252,4,5,0,429,49,0.05627,0.24,50,11.98,35.111,-119.119,25,-420
5.22,10498,7,7,1,1079,101,0.05144,0.26,21,11.6,35.1108,-119.092,24,-420
3.12,45,4,2,0,167,88,0.1959,0.27,151,0.8,33.8177,-118.757,22,-420
3.3,0,0,4,0,168,46,0.1,0.1,57,6.4075,31.673,-104.369,55,-300
3.4,0,0,4,0,178,39,0.1,0.1,57,6.2537,31.667,-104.365,56,-300
3.5,0,0,4,0,188,33,0.1,0.3,107,9.657,31.647,-104.386,58,-300
3.51,161,6,4,0,293,56,0.1807,0.16,32,2.84,34.9408,-116.799,22,-420
4.89,7873,6,5,0,948,53,0.1882,0.16,57,7.26,34.9498,-116.79,22,-420
4.47,3666,6,5,0,867,31,0.1214,0.16,71,19.57,37.4705,-112.848,24,-360
4.5,115,7,5,0,387,44,0.1,0.3,38,3.4424,31.475,-103.952,13,-300
3.45,5,3,4,0,185,92,0.07697,0.21,20,3.22,33.2223,-116.045,12,-420
3.4,0,0,4,0,178,50,0,0.2,56,5.4333,31.676,-104.41,55,-300
4.4,5,2,2,1,299,109,1.069,0.61,146,10,50.622,-129.763,192,-540
4,9,4,4,0,249,20,0.11,0.51,110,6.757,31.6529,-104.373,57,-300
4.2,45,5,5,0,293,35,0,0.2,56,5.5872,31.676,-104.407,55,-300
3.56,1242,4,4,0,575,118,0.09,0.25,129,11.6,33.8105,-118.468,8,-420
3.48,0,0,3,0,186,21,0.1937,0.18,63,6.82,31.5693,-115.702,84,-420
3.5,156,4,3,0,249,130,0.07691,0.2,15,13.7,33.197,-116.39,7,-420
3.01,109,4,3,0,184,144,0.07935,0.18,17,17.18,34.014,-117.019,3,-420
3.48,271,3,3,0,278,122,0.0745,0.12,46,14.11,46.3818,-122.33,20,-420
5.2,5,3,3,1,417,40,0.995,0.99,98,10,48.9111,-128.445,200,-540
6.4,79,3,4,1,657,95,0.882,0.94,76,10,48.8127,-128.725,210,-540
3.3,0,0,3,0,168,13,0.21,0.2364,78.03,5.1,38.2302,-118.798,34,-420
3.2,1,2,3,0,158,15,0.179,0.179,69.02,7.4,38.2323,-118.798,33,-420
3.44,2,3,3,0,183,37,0.1462,0.17,48,5.43,39.0397,-111.534,17,-360
3.9,1,3,4,0,234,82,0.209,1.04,52,10,31.5604,-115.544,67,-420
3.8,0,0,4,0,222,17,0.181,0.191,65.83,5.8,38.2737,-118.765,32,-420
3.8,131,4,4,0,269,90,0.201,0.73,41,22,47.2889,-113.214,24,-360
5.7,11,3,3,1,503,84,0.733,1.02,76,10,48.6926,-129.003,233,-540
3.5,0,0,4,0,188,32,0.1,0.1,62,5.4077,31.666,-104.192,54,-300
3.5,0,0,4,0,188,29,0.224,0.34,107,10.052,31.6677,-104.195,54,-300
3.7,0,0,4,0,211,32,0.1,0.1,61,5.946,31.669,-104.195,54,-300
3.8,0,0,4,0,222,29,0.231,0.3,112,8.828,31.6757,-104.202,55,-300
3.01,115,4,3,0,189,91,0.03972,0.27,121,16.77,34.0745,-119.009,15,-420
3.5,0,0,3,0,188,9,0.95,0.1281,49.84,7.5,39.3885,-116.636,33,-420
4.1,10,3,3,0,262,8,0.962,0.1941,94.69,7.6,39.52,-116.533,35,-420
5.4,102,8,6,0,534,102,3.326,1.13,51,10,31.1773,70.6295,31,300
5.4,6,4,4,0,451,110,2.669,0.75,34,224.338,36.543,71.2681,28,270
5.9,0,0,7,0,536,318,6.024,0.52,20,20.71,34.1604,86.3895,0,480
5.4,24,4,4,0,458,180,2.322,0.61,26,97.552,23.539,94.6946,29,390
5.1,2,3,5,0,401,176,1.34,0.68,70,29.068,40.14,77.0348,113,480
5.5,0,0,7,0,465,209,6.438,0.59,25,10,33.5485,81.8909,0,480
5.4,0,0,6,0,449,278,2.696,0.44,25,8,42.0113,82.6416,34,480
5.7,29,5,5,0,513,157,5.571,0.71,22,69.136,26.5566,97.0128,33,390
5.6,0,0,7,0,650,179,4.142,0.57,26,10,33.5147,92.9795,244,480
5.4,0,0,7,0,650,114,8.749,0.46,26,10,33.5068,93.0029,240,480
5.4,14,4,6,0,455,133,0.592,0.7,30,10,41.1648,78.4389,130,480
5.7,10,3,7,0,653,326,0.821,0.56,24,10,41.1867,78.7155,128,480
5.3,2,4,7,0,433,100,0.348,0.61,47,3.426,41.2706,78.8219,119,480
5.1,4,4,6,0,402,233,0.367,0.48,23,7.148,41.2186,78.724,121,480
5.5,2,5,7,0,466,133,0.432,0.65,59,10,41.1979,78.6168,128,480
5.4,3,4,6,0,450,99,0.382,0.63,75,10,41.3326,78.7686,124,480
5.8,2,8,7,0,652,142,0.454,0.53,59,10,41.2946,78.6076,129,480
7,482,9,9,0,2419,121,0.428,0.64,29,13,41.2938,78.5937,128,480
6.4,111,5,4,0,687,140,3.122,1.02,17,204,36.5061,70.5994,45,270
5.1,8,5,6,0,404,119,3.023,0.97,32,10,33.2109,76.7733,31,330
5.5,275,6,5,0,807,118,0.806,0.6,35,45.057,23.1278,90.927,9,360
5.2,1,3,6,0,416,98,6.056,0.6,37,10,39.2438,97.2769,74,480
5.7,69,7,7,0,551,117,0.251,0.84,45,15.733,21.226,99.333,76,390
5.3,1,3,7,0,432,267,1.205,0.63,24,7.204,40.5164,77.7055,0,480
5.7,372,7,8,0,922,232,2.95,0.94,21,12,28.8879,82.195,43,345
5.4,2,4,7,0,449,211,6.068,0.46,29,10,39.2654,97.3075,71,480
5.2,87,4,5,0,453,101,1.848,0.82,29,25.706,27.8679,84.7191,36,345
5.7,131,8,7,0,605,226,3.93,0.33,23,13,29.5163,81.2118,39,345
4.9,69,7,6,0,416,119,3.799,0.6,36,10,25.9591,90.6152,28,330
5.3,163,6,5,0,535,153,2.358,0.75,16,36.648,24.9743,92.2176,16,360
5.8,25,5,4,0,531,211,2.347,0.88,15,209,36.4512,70.7023,47,270
5.5,5,5,5,0,468,101,1.154,1.27,57,15.711,31.6412,131.796,40,540
5.7,5,3,4,0,502,166,1.739,0.75,39,28.953,29.7999,130.855,57,540
6.1,60,5,6,0,601,144,0.451,0.6,17,14,23.784,121.759,30,480
5.4,54,5,5,0,476,106,0.358,0.77,34,11.732,24.3858,121.917,45,480
6.5,6,3,3,1,652,157,1.405,0.75,17,402.166,47.1777,144.763,151,600
5.3,1,2,5,0,432,116,5.601,0.87,85,18.196,31.8881,131.341,15,540
7.1,43,8,8,0,810,252,5.748,0.74,34,24,31.7491,131.482,0,540
5.6,6,3,4,0,484,157,0.628,1.17,30,91,33.536,140.175,161,540
5.4,1,2,3,0,449,137,1.325,1.01,30,34.723,33.4887,141.284,206,540
5.7,29,7,7,0,519,319,1.171,0.53,37,9,37.4574,137.239,40,540
5.5,4,3,3,0,466,173,2.036,0.69,20,392.698,32.2768,137.61,210,540
5.4,0,0,4,0,449,297,1.08,1.09,15,59.788,26.1835,141.391,0,540
5.8,24,5,6,0,529,103,0.68,0.77,27,11.296,24.191,121.899,38,480
5.2,30,8,5,0,440,124,0.413,0.97,35,28.949,23.7143,121.588,27,480
5.6,36,6,6,0,502,121,0.427,0.84,35,23.605,23.7257,121.581,28,480
5.2,26,5,4,0,430,252,0.506,0.76,21,40.475,24.2257,121.706,29,480
5.7,150,5,5,0,581,259,0.581,0.54,22,37.767,24.1449,121.674,20,480
5.3,0,0,3,0,432,140,1.676,0.84,28,10,28.7699,142.53,0,600
5.8,10,8,6,0,525,275,0.513,0.72,24,12,23.8026,121.676,22,480
5.4,0,0,6,0,449,209,0.503,0.67,35,8.991,23.808,121.634,22,480
5.4,0,0,5,0,449,223,0.38,0.63,35,5.83,23.698,121.574,35,480
5.5,2,3,6,0,466,115,0.392,0.67,67,17,23.6512,121.606,35,480
6.1,82,7,8,0,711,120,0.526,0.65,22,10,23.8672,121.538,13,480
6.1,66,7,7,1,621,119,0.462,0.76,35,9,23.7241,121.641,29,480
5.8,77,5,6,0,556,121,0.42,0.74,44,8,23.7288,121.562,27,480
5.6,22,5,6,0,493,97,0.435,0.87,35,10,23.7158,121.63,30,480
5,0,0,6,0,385,53,0.454,1.27,73,10,23.7229,121.638,28,480
6.3,101,8,8,0,731,386,1.351,0.81,29,32,33.1621,132.387,18,540
5.9,2,2,4,0,536,293,2.352,0.49,30,7.556,29.4708,131.736,147,540
5.4,0,0,3,0,449,144,1.138,0.46,48,26.386,40.9054,143.213,141,600
6.1,32,4,4,0,586,304,2.7,0.64,59,29,37.7196,141.924,77,540
5.7,6,6,5,0,503,131,0.694,0.78,24,41.798,24.1954,121.932,41,480
5.7,2,3,5,0,500,63,0.595,0.62,67,26.363,23.7873,121.784,27,480
5.3,0,1,5,0,432,99,0.606,0.69,41,16.869,23.8555,121.803,28,480
5.6,0,0,6,0,482,135,0.591,0.72,27,14.297,24.1465,121.743,24,480
5.3,0,0,6,0,432,109,0.619,0.7,52,10.789,23.9598,121.595,2,480
5.6,2,7,6,0,484,115,0.594,0.69,49,15.864,24.1609,121.71,21,480
6.4,49,8,7,0,667,183,0.63,0.77,50,13.931,24.0651,121.673,15,480
7.4,638,9,8,1,1423,322,0.337,0.93,17,40,23.819,121.562,15,480
5.9,15,7,5,0,546,147,0.806,0.98,29,73,40.1385,141.706,7,540
5.3,0,0,3,0,432,119,2.896,1.09,25,35,24.3178,142.875,0,600
5.6,2,5,6,0,483,238,2.264,0.51,78,20,28.4231,130.134,49,540
5.6,35,6,4,0,504,122,2.4,0.78,71,44,37.1035,141.143,21,540
5.4,0,0,3,0,449,191,2.096,0.58,29,45.09,29.1913,141.553,0,540
5.9,14,4,5,0,542,147,0.416,0.88,24,10,37.8706,137.708,53,540
5.4,1,2,7,0,449,619,1.347,0.48,26,6,37.2326,136.788,11,540
5.6,0,0,7,0,482,146,0.856,0.71,50,10,37.5249,137.408,54,540
5.5,1,6,6,0,466,130,0.835,0.73,43,10,37.5575,137.384,56,540
5.6,0,0,7,0,482,148,1.296,0.52,67,10,37.2969,136.946,7,540
6.2,5,9,7,0,596,185,1.278,0.4,32,10,37.1959,136.87,8,540
7.5,413,9,9,1,2368,282,0.957,0.55,36,10,37.4976,137.242,0,540
5.8,1,4,7,0,518,279,0.968,0.47,53,10,37.5067,137.239,42,540
6.5,3,6,5,0,652,156,4.647,0.9,34,31,44.5796,148.99,115,600
5.8,11,4,4,0,522,315,0.977,0.56,54,42,41.168,142.247,82,540
5.8,1,3,4,0,518,261,5.875,0.65,37,84,45.9031,151.003,262,600
5.6,0,0,4,0,482,126,5.173,0.83,96,77.731,44.9541,149.755,148,600
5.9,51,6,4,0,565,240,0.544,0.6,35,31,24.0602,122.646,59,480
5.7,0,0,4,0,500,129,1.431,0.87,32,13.261,25.1583,125.542,46,480
5.3,1,1,3,0,432,190,5.149,0.68,53,10,29.7869,140.026,0,540
5.4,0,0,3,0,449,244,5.127,0.54,48,10,29.758,140.021,0,540
5.5,1,1,4,0,465,197,3.004,0.63,90,10,30.1289,140.022,0,540
6.1,1,1,4,0,573,91,2.968,0.92,62,10,30.044,140.005,0,540
5.7,0,0,4,0,500,187,3.023,0.48,85,10,30.0809,139.98,0,540
5.7,0,0,4,0,500,274,3.162,0.71,88,10,30.0036,139.831,0,540
5.3,0,0,3,0,432,271,3.185,0.75,46,10,29.9804,139.887,0,540
5.4,0,0,3,0,449,161,3.211,0.91,53,10,29.99,139.968,0,540
6.1,2,1,4,0,573,218,3.262,0.89,37,10,29.959,139.948,0,540
5.3,0,0,3,0,432,274,3.301,0.62,20,10,29.8673,140.048,0,540
5.5,0,0,3,0,465,129,2.997,0.76,24,8,30.786,142.041,0,540
5.6,0,0,3,0,482,122,2.701,0.54,49,10,31.0695,141.884,0,540
5.6,0,0,4,0,482,124,3.151,0.69,20,10,29.9958,140.146,0,540
5.5,0,0,4,0,465,264,3.149,0.86,30,10,30.0215,140.109,0,540
5.8,0,0,4,0,518,155,3.239,0.72,17,6,29.9105,140.053,0,540
6,1,1,4,0,554,257,3.192,0.36,27,10,29.905,139.967,0,540
5.8,0,0,4,0,518,197,4.374,0.7,45,30,44.2539,148.635,117,600
5.7,0,0,3,0,500,99,2.728,0.69,53,12.765,30.9578,141.833,0,540
5.8,0,0,3,0,518,107,2.806,0.65,98,8,31.0125,141.989,0,540
5.5,15,4,4,0,471,121,2.31,0.73,61,51,38.5129,141.641,20,540
6.3,42,4,4,0,629,165,2.324,0.84,21,176,26.4336,125.303,191,480
5.2,6,3,4,0,418,256,2.036,0.5,113,40.452,38.9566,142.101,37,540
4.9,1,2,2,0,370,206,6.253,0.66,31,10,21.7833,145.906,0,600
5.9,5,3,4,0,537,140,0.926,0.57,71,34,41.1222,142.845,0,600
5.5,0,0,4,0,465,164,1.106,0.74,60,12.851,30.7637,131.39,38,540
5.4,0,0,3,0,449,85,12.457,1.03,40,10,24.0074,143.203,0,600
5.6,8,5,6,0,486,240,0.996,0.79,23,4,21.895,121.583,85,480
5.8,1,1,2,0,518,281,2.575,0.8,37,442,42.0873,134.055,0,540
5.6,1,2,3,0,483,153,1.175,0.78,52,314,45.8086,143.124,94,600
5.7,3,4,4,0,501,88,1.087,1.27,36,123,-28.6825,-69.3728,122,-180
5.7,5,3,3,0,501,74,2.015,1.17,37,222.966,-19.1251,-67.3038,61,-240
5.5,2,4,3,0,466,47,2.152,1.24,42,267.235,-22.2935,-65.9607,43,-180
7.4,211,7,7,1,994,119,0.336,1.06,19,127.291,-23.1243,-67.8715,41,-240
5.8,26,5,6,0,529,141,0.642,0.56,72,28,-28.9162,-71.5264,73,-180
5.4,2,3,5,0,449,307,0.19,0.73,56,33.936,-28.229,-71.3898,63,-180
5.3,1,2,4,0,432,99,0.875,1.3,38,113.11,-22.1579,-68.682,41,-180
5.4,0,0,4,0,449,136,0.857,0.85,111,10,-30.2226,-72.2289,84,-300
5.3,1,2,3,0,432,108,1.46,0.99,33,202.477,-23.3523,-66.6742,100,-180
5.4,0,0,3,0,449,221,1.379,0.69,32,175.245,-21.9201,-67.253,128,-240
5.5,0,0,4,0,465,124,1.743,1.19,29,117,-28.4553,-68.9432,68,-180
5.8,13,4,5,0,523,72,1.437,1.12,131,16,-38.0756,-73.8819,53,-300
5.6,21,6,6,0,494,271,0.404,0.86,51,61.708,-21.9025,-70.2778,21,-180
5.5,1,1,3,0,465,466,2.773,0.63,51,191.769,-24.1126,-66.8382,49,-180
5.8,25,5,4,0,529,158,0.45,0.99,68,112,-19.1959,-69.0592,28,-180
6.6,71,7,7,1,719,169,0.685,0.52,32,34,-28.7457,-71.5726,80,-180
5.4,3,4,4,0,450,147,0.492,0.66,51,101.15,-28.6909,-70.3075,50,-180
6,5,4,4,0,556,123,1.774,0.81,35,253,-22.8844,-66.2242,61,-180
5.6,1,5,1,0,483,256,4.179,0.77,35,571.448,-23.6067,-63.6564,60,-180
5.7,0,0,4,0,500,131,1.08,0.77,50,8,-27.3252,-71.5543,122,-300
5.3,16,5,4,0,440,97,0.985,0.55,37,110.914,-20.6514,-68.5222,0,-180
5.5,1,4,5,0,466,106,0.755,0.81,107,21.043,-27.1542,-71.2479,86,-300
6.3,80,6,6,0,660,340,0.412,0.74,19,36,-30.2775,-71.536,38,-180
6.2,2,1,2,0,592,201,4.581,0.64,34,554,-26.9212,-63.3389,17,-180
6.2,1,1,2,0,591,248,4.325,0.56,33,575,-28.2143,-63.1854,0,-180
6.6,350,7,4,0,901,134,1.61,0.63,18,186,-38.1911,-70.3731,19,-180
5.7,137,6,5,0,577,126,0.257,0.76,34,99,-33.2122,-70.3268,30,-240
5.8,6,3,4,0,519,270,0.933,0.96,32,135,-23.9264,-67.9077,108,-240
5.5,20,6,4,0,477,59,1.786,0.92,65,47.174,-8.7179,110.181,98,420
5.1,72,4,6,0,428,101,4.495,0.78,79,8.078,14.7827,108.243,53,420
5.1,0,0,3,0,400,111,1.617,0.73,34,10,0.0963,96.4898,155,360
5.4,0,0,3,0,449,142,2.19,0.72,32,9,-5.3869,101.059,224,420
5.1,0,0,4,0,400,128,1.323,0.69,111,65.051,0.4081,98.5654,86,420
5.5,0,0,5,0,465,122,2.425,0.54,35,19,-3.6267,100.699,183,420
5.7,1,8,5,0,501,112,2.471,0.69,56,21,2.8312,95.6044,93,420
6.1,107,8,6,0,655,232,0.652,0.64,19,59.701,-8.1104,107.272,91,420
6.4,101,9,8,0,738,208,2.239,0.62,39,9.471,-5.8668,112.362,110,420
5.6,61,7,7,0,527,89,2.233,1.12,27,10,-5.8086,112.311,117,420
5.2,0,0,4,0,416,79,1.65,0.81,102,10,-5.8146,102.185,224,420
5.6,22,7,4,0,497,133,1.712,0.72,54,34,-7.362,105.925,79,420
5.4,12,5,4,0,454,146,2.085,0.65,43,54.787,-7.435,105.536,124,420
5.5,0,0,1,0,465,122,2.555,0.63,56,575.691,-6.1198,113.147,109,420
5.9,6,6,4,0,539,261,6.26,0.88,17,88.891,10.501,93.4505,152,360
5.2,3,4,3,0,417,97,2.364,0.93,63,37.801,5.3539,94.5693,81,360
5.9,77,7,4,0,588,159,1.641,0.84,41,76.421,-8.6741,110.041,82,420
4.2,0,0,3,0,271,33,0.826,0.72,186,9.237,51.5572,-130.594,268,-420
3.9,0,0,3,0,234,34,0.27,0.56,173,79.702,52.0699,-173.813,30,-540
3.6,0,0,3,0,199,0,0,0.53,0,71.1,51.937,-173.727,43,-540
4.6,0,0,2,0,326,45,0.657,0.81,52,251.843,52.4623,-179.019,175,-720
4.5,1,3,3,0,312,105,0.209,0.74,59,95.514,52.2566,-173.869,23,-540
4.7,1,1,3,1,340,76,0.925,0.72,157,10,51.3957,-130.863,279,-540
6.5,94,5,5,1,695,187,0.777,0.75,67,10,51.6758,-130.632,272,-420
4.3,197,3,3,1,349,0,0,0.69,0,15,60.6032,-146.917,28,-480
5,2,3,3,0,385,252,0.393,0.97,50,170.476,52.1396,-179.807,215,-720
4.3,0,0,1,0,284,0,0,0.6,0,0.9,54.9023,-157.07,199,-600
3.9,0,0,3,0,234,28,1.636,1.3,181,38.471,54.4632,-159.639,111,-660
3.9,0,0,3,0,234,51,0.236,0.95,200,44.338,51.3453,-178.638,150,-540
4,0,0,3,0,246,0,0,0.53,0,25.7,51.2731,-178.633,153,-540
3.9,1,2,3,1,234,0,0,0.52,0,126.3,59.8159,-153.249,44,-480
3.5,27,4,3,0,200,0,0,0.63,0,8,58.9459,-136.697,63,-480
