magnitude,felt,cdi,mmi,tsunami,sig,nst,dmin,rms,gap,depth,latitude,longitude,distanceKM,timezone
3.23,472,4,3,0,340,131,0.03137,0.26,88,10.95,34.0637,-118.812,6,-420
3.43,234,4,3,0,277,111,0.02408,0.29,92,11.02,34.0588,-118.799,5,-420
3.44,225,4,3,0,272,115,0.02561,0.31,84,10.93,34.0682,-118.8,7,-420
4.69,18592,5,5,1,818,145,0.03238,0.29,101,11.35,34.0703,-118.808,6,-420
3.5,0,0,3,0,188,14,0.301,0.1665,147.85,11.8,37.6127,-115.303,7,-420
3.8,5,3,4,0,224,32,0.1,0.2,66,6.1511,31.641,-104.356,56,-300
3.3,1,3,4,0,168,34,0,0.1,70,7.0227,31.586,-104.55,61,-300
3.8,2,3,4,0,223,45,0,0.1,66,6.0999,31.663,-104.452,57,-300
3.9,1,3,4,0,234,32,0.048,0.23,67,10,31.6305,-104.466,61,-300
3.35,13,4,4,0,178,41,0.08871,0.19,92,4.98,41.5833,-112.42,15,-360
3.94,2756,5,5,1,769,171,0.01545,0.23,15,4.84,34.0297,-117.586,4,-420
3.45,824,4,4,0,513,152,0.01628,0.22,20,5.96,34.0227,-117.593,5,-420
3.09,6,4,4,0,149,76,0.006999,0.08,39,-0.25,38.7893,-122.734,3,-420
4.28,241,5,5,1,398,121,0.009855,0.1,17,0.16,38.7765,-122.746,1,-420
3.17,11,3,2,0,158,94,0.1793,0.32,143,-0.1,33.7255,-118.599,22,-420
3.47,49,3,4,0,202,32,0.1282,0.12,53,5.29,38.6982,-119.598,18,-420
3.32,27,3,3,0,178,66,0.02036,0.12,49,11.39,36.07,-120.167,8,-420
3.1,0,0,3,0,148,24,0.196,0.187,114.78,8.3,37.741,-117.142,8,-420
3.1,0,0,3,0,148,10,0.453,0.67,124,5,37.743,-117.134,9,-420
3,0,0,3,0,138,32,0.5,0.69,38,5,37.7769,-117.067,16,-420
3.46,11,3,3,0,187,34,0.1385,0.07,64,9.43,37.432,-118.758,14,-420
3.14,5,3,2,0,153,89,0.1739,0.37,138,-0.11,33.7102,-118.628,21,-420
3.4,71,3,4,0,198,35,0.02849,0.05,64,3.36,37.4332,-118.469,7,-420
3.5,4,3,3,0,190,34,0.441,0.43,52,23.624,47.3504,-113.16,31,-360
3.6,0,0,4,0,199,54,0.14,0.56,54,9.194,31.6465,-104.339,58,-300
3.3,0,0,4,0,168,34,0.1,0.2,69,6.0999,31.663,-104.37,56,-300
3.9,0,0,4,0,234,32,0.1,0.2,57,6.7664,31.663,-104.363,56,-300
3.31,298,3,3,0,267,129,0.03591,0.2,14,15.85,33.6755,-116.723,7,-420
3.9,12,3,4,0,237,14,0.06,0.1836,54.74,4.2,38.6738,-118.545,17,-420
3.4,0,0,3,0,178,16,0.062,0.1843,40.89,5.7,38.6698,-118.546,17,-420
3.3,0,0,3,0,168,11,0.059,0.1593,48.94,5.3,38.6825,-118.555,17,-420
3.2,0,0,3,0,158,22,0.318,0.61,70,9.426,38.6833,-118.548,18,-420
3.3,3,2,3,0,168,23,0.053,0.1688,48.75,6.7,38.6669,-118.556,17,-420
4.3,30,4,4,0,297,13,0.068,0.1639,41.24,5.5,38.6847,-118.564,16,-420
4.3,9,4,4,0,288,32,0.332,0.71,88,5,38.7101,-118.532,20,-420
3.3,3,3,3,0,168,16,0.059,0.172,48.96,4.7,38.6808,-118.55,17,-420
3,2,2,3,0,139,15,0.064,0.1847,92.4,6,38.6871,-118.561,17,-420
3.9,3,3,5,0,235,36,0,0.1,66,6.0999,31.656,-104.457,57,-300
4.2,1,1,4,0,271,41,0.07,0.5,66,5,31.6187,-104.443,62,-300
3.29,12,3,3,0,170,28,0.06768,0.25,92,9.23,37.0675,-112.864,13,-360
3.61,3877,4,4,0,610,158,0.03404,0.26,33,8.38,33.6777,-117.391,6,-420
4.4,544,4,4,0,526,43,0.19,0.1326,44.07,13.2,36.61,-115.727,8,-420
4.1,110,4,4,0,306,47,0.463,0.65,28,19.877,36.633,-115.709,7,-420
4.39,24227,5,5,1,836,192,0.03299,0.24,24,10.98,34.0843,-118.185,4,-420
3.66,5,5,4,0,209,32,0.02461,0.14,71,5,35.9492,-117.679,20,-420
4.44,760,4,6,0,630,99,0.04425,0.28,21,11.57,35.1017,-119.071,22,-420
3.78,335,5,4,0,397,68,0.05153,0.23,42,12.24,35.111,-119.117,25,-420
3.64,21,4,4,0,213,69,0.06045,0.27,23,12.96,35.107,-119.119,25,-420
3.5,3,2,4,0,189,95,0.04646,0.25,22,12.06,35.1037,-119.101,24,-420
3.44,145,5,4,0,252,75,0.04397,0.25,20,12.85,35.0965,-119.109,24,-420
3.58,24,5,4,0,209,44,0.03701,0.26,53,10.17,35.097,-119.116,23,-420
4.06,267,5,5,0,387,83,0.05247,0.29,22,11.09,35.1085,-119.075,22,-420
3.22,3,2,3,0,160,19,0.02978,0.2,160,13.7,35.0813,-119.107,22,-420
3.6,3,2,4,0,200,17,0.537,0.41,54,10,35.0708,-119.065,9,-420
4.6,252,4,5,0,429,49,0.05627,0.24,50,11.98,35.111,-119.119,25,-420
5.22,10498,7,7,1,1079,101,0.05144,0.26,21,11.6,35.1108,-119.092,24,-420
3.12,45,4,2,0,167,88,0.1959,0.27,151,0.8,33.8177,-118.757,22,-420
3.3,0,0,4,0,168,46,0.1,0.1,57,6.4075,31.673,-104.369,55,-300
3.4,0,0,4,0,178,39,0.1,0.1,57,6.2537,31.667,-104.365,56,-300
3.5,0,0,4,0,188,33,0.1,0.3,107,9.657,31.647,-104.386,58,-300
3.51,161,6,4,0,293,56,0.1807,0.16,32,2.84,34.9408,-116.799,22,-420
4.89,7873,6,5,0,948,53,0.1882,0.16,57,7.26,34.9498,-116.79,22,-420
4.47,3666,6,5,0,867,31,0.1214,0.16,71,19.57,37.4705,-112.848,24,-360
3.45,5,3,4,0,185,92,0.07697,0.21,20,3.22,33.2223,-116.045,12,-420
3.4,0,0,4,0,178,50,0,0.2,56,5.4333,31.676,-104.41,55,-300
4.4,5,2,2,1,299,109,1.069,0.61,146,10,50.622,-129.763,192,-540
4,9,4,4,0,249,20,0.11,0.51,110,6.757,31.6529,-104.373,57,-300
4.2,45,5,5,0,293,35,0,0.2,56,5.5872,31.676,-104.407,55,-300
3.56,1242,4,4,0,575,118,0.09,0.25,129,11.6,33.8105,-118.468,8,-420
3.48,0,0,3,0,186,21,0.1937,0.18,63,6.82,31.5693,-115.702,84,-420
3.5,156,4,3,0,249,130,0.07691,0.2,15,13.7,33.197,-116.39,7,-420
3.01,109,4,3,0,184,144,0.07935,0.18,17,17.18,34.014,-117.019,3,-420
3.48,271,3,3,0,278,122,0.0745,0.12,46,14.11,46.3818,-122.33,20,-420
5.2,5,3,3,1,417,40,0.995,0.99,98,10,48.9111,-128.445,200,-540
6.4,79,3,4,1,657,95,0.882,0.94,76,10,48.8127,-128.725,210,-540
3.3,0,0,3,0,168,13,0.21,0.2364,78.03,5.1,38.2302,-118.798,34,-420
3.2,1,2,3,0,158,15,0.179,0.179,69.02,7.4,38.2323,-118.798,33,-420
3.44,2,3,3,0,183,37,0.1462,0.17,48,5.43,39.0397,-111.534,17,-360
3.9,1,3,4,0,234,82,0.209,1.04,52,10,31.5604,-115.544,67,-420
3.8,0,0,4,0,222,17,0.181,0.191,65.83,5.8,38.2737,-118.765,32,-420
3.8,131,4,4,0,269,90,0.201,0.73,41,22,47.2889,-113.214,24,-360
5.7,11,3,3,1,503,84,0.733,1.02,76,10,48.6926,-129.003,233,-540
3.5,0,0,4,0,188,32,0.1,0.1,62,5.4077,31.666,-104.192,54,-300
3.5,0,0,4,0,188,29,0.224,0.34,107,10.052,31.6677,-104.195,54,-300
3.7,0,0,4,0,211,32,0.1,0.1,61,5.946,31.669,-104.195,54,-300
3.8,0,0,4,0,222,29,0.231,0.3,112,8.828,31.6757,-104.202,55,-300
3.01,115,4,3,0,189,91,0.03972,0.27,121,16.77,34.0745,-119.009,15,-420
3.5,0,0,3,0,188,9,0.95,0.1281,49.84,7.5,39.3885,-116.636,33,-420
4.1,10,3,3,0,262,8,0.962,0.1941,94.69,7.6,39.52,-116.533,35,-420
3.86,11,3,4,0,232,44,0.1627,0.13,53,2.3,35.0378,-116.983,16,-420
3.24,7,3,4,0,164,59,0.03603,0.08,61,5.9,36.0742,-120.644,25,-420
3.44,18,5,4,0,190,67,0.04956,0.25,27,13.48,35.1097,-119.094,24,-420
4.09,941,7,4,0,897,71,0.05899,0.27,23,12.07,35.112,-119.109,24,-420
3.59,21,3,3,0,205,100,0.08582,0.22,19,10.55,33.2555,-116.085,13,-420
5.5,3,5,7,0,467,58,2.331,0.74,67,10.649,1.3376,118.461,171,480
5.4,2,6,4,0,450,74,2.935,0.77,108,72.165,4.3537,126.74,183,480
5.5,20,6,4,0,477,59,1.786,0.92,65,47.174,-8.7179,110.181,98,420
5.7,10,6,5,0,505,112,5.664,0.73,47,40.983,12.7442,124.767,20,480
5,1,0,3,0,385,105,1.724,1.01,36,65.317,2.3246,126.572,173,540
6.3,20,6,6,0,623,134,1.679,0.97,25,15,8.1704,126.764,44,480
6.8,109,7,7,1,792,259,1.511,0.69,18,32,8.1856,126.612,20,480
5.4,1,3,4,0,449,175,1.337,0.88,39,40.646,1.246,126.089,111,540
7.1,29,5,4,1,790,401,2.604,0.84,17,639.503,6.0646,123.16,106,480
5.4,0,0,3,0,449,142,2.19,0.72,32,9,-5.3869,101.059,224,420
5.6,0,0,4,0,482,119,2.398,0.92,35,45.789,3.1375,127.319,180,480
5.8,3,2,5,0,518,218,2.814,0.61,23,39,4.3844,126.49,158,480
5.2,3,4,4,0,417,83,8.351,0.57,80,9.9,9.4367,119.732,97,480
5.5,0,0,5,0,465,122,2.425,0.54,35,19,-3.6267,100.699,183,420
5,0,0,4,0,385,131,1.471,0.9,13,127.916,0.2108,123.704,81,480
5.7,14,6,5,0,508,133,3.778,0.78,40,10.208,10.8748,125.29,27,480
6.1,107,8,6,0,655,232,0.652,0.64,19,59.701,-8.1104,107.272,91,420
6.4,3,2,4,1,631,267,1.937,0.48,23,22,2.7135,127.094,150,540
5.7,0,0,4,0,500,126,2.082,0.98,52,62.174,-9.444,122.147,85,480
6.4,101,9,8,0,738,208,2.239,0.62,39,9.471,-5.8668,112.362,110,420
5.6,61,7,7,0,527,89,2.233,1.12,27,10,-5.8086,112.311,117,420
5.7,0,0,4,0,500,150,2.309,0.97,28,39,-0.1127,125.214,111,480
6,7,3,4,0,556,182,1.838,0.59,52,115,5.8202,126.88,103,480
5.2,0,0,4,0,416,79,1.65,0.81,102,10,-5.8146,102.185,224,420
5.4,3,4,4,0,450,194,2.119,0.62,42,42.374,8.8205,126.704,47,480
5.4,2,3,4,0,449,193,2.115,0.65,64,18,8.8517,126.782,46,480
5.1,0,0,4,0,400,191,2.152,0.94,42,14.569,8.7891,126.765,56,480
4.9,0,0,6,0,369,58,0.82,0.7,62,10,-9.5467,125.049,30,480
5.6,22,7,4,0,497,133,1.712,0.72,54,34,-7.362,105.925,79,420
5.3,2,3,4,0,433,93,2.857,0.7,103,35,9.7634,126.712,64,480
5.4,6,4,5,0,451,189,1.617,0.61,72,50.159,8.7286,125.71,1,480
5.8,46,5,6,0,540,103,1.602,0.83,43,32,8.6991,125.544,8,480
5.6,6,6,6,0,486,85,3.41,0.99,54,21.643,-8.2505,121.098,89,480
5.6,10,5,5,0,487,161,1.749,0.92,79,39,8.5458,126.497,29,480
6.7,24,5,6,1,702,138,2.209,0.76,22,62.574,4.8602,126.189,93,480
5.3,0,0,4,0,432,52,1.254,0.78,42,81.212,-0.1653,123.611,94,480
5.4,0,0,4,0,449,131,2.239,0.59,67,16.406,9.0123,126.773,49,480
4.9,0,0,4,0,369,180,1.828,0.66,81,35,8.4776,126.735,48,480
5.8,4,4,4,0,519,173,2.396,0.78,62,12,9.1263,126.869,60,480
5.5,0,0,4,0,465,157,2.279,0.43,80,26.021,9.1263,126.709,43,480
5.7,2,2,4,0,500,178,2.277,0.47,79,19.697,9.0546,126.666,45,480
5.2,2,3,4,0,417,259,2.103,0.66,43,40.403,8.9514,126.622,27,480
5.3,0,0,4,0,432,123,1.735,1.1,45,66.931,8.3449,126.792,42,480
5.7,1,2,5,0,500,135,2.047,0.83,45,27,8.8312,126.691,37,480
5.3,0,0,4,0,432,104,2.095,0.48,68,55.451,8.8795,126.674,39,480
5.3,0,0,4,0,432,101,2.103,0.53,59,46.818,8.8411,126.749,49,480
5.5,0,0,4,0,465,120,1.837,0.79,67,66.391,8.441,126.873,52,480
5.4,0,1,4,0,449,242,2.057,0.85,56,24.222,8.7118,126.798,56,480
5.3,0,0,4,0,432,117,2.031,0.88,43,47.433,8.9293,126.563,19,480
6.9,81,7,6,1,789,151,2.148,0.93,25,20,8.9571,126.628,34,480
6,3,3,4,0,555,88,2.061,0.79,76,13,8.7176,126.897,58,480
5.4,0,0,4,0,449,112,2.143,0.8,81,28.046,8.65,127.021,81,480
5.4,0,0,4,0,449,78,2.143,0.73,88,42.849,8.815,126.868,57,480
5.6,0,0,4,0,482,94,1.953,0.52,43,36.128,8.545,126.871,61,480
5.5,0,0,4,0,465,101,1.898,0.71,43,39.402,8.2878,127.04,69,480
5.7,0,0,4,0,500,81,1.803,0.52,48,45.264,8.5597,126.617,37,480
6.6,53,7,6,1,709,135,1.822,0.83,32,19,8.4498,126.72,47,480
5.4,1,3,4,0,449,140,1.898,0.52,44,63.392,8.6521,126.674,44,480
5.5,0,0,4,0,465,133,1.829,0.59,68,26.181,8.353,126.93,55,480
6,0,0,5,0,554,176,1.813,0.58,42,9,8.4475,126.778,49,480
5.4,0,0,4,0,449,109,1.656,0.56,45,63.645,8.248,126.82,36,480
5.3,0,0,4,0,432,166,1.825,0.52,49,22.227,8.4219,126.838,52,480
5.4,0,0,4,0,449,189,1.828,0.73,28,48.935,8.6178,126.709,37,480
6.3,2,3,5,0,611,225,1.916,0.71,15,46.378,8.4439,126.919,63,480
5.6,0,0,4,0,482,192,1.965,0.63,33,64.275,8.7034,126.768,52,480
5.4,0,0,4,0,449,96,1.569,0.52,79,51.478,8.3044,126.566,21,480
5.4,0,0,4,0,449,42,1.722,0.97,81,35,8.2748,126.828,45,480
5.6,0,0,4,0,482,100,1.639,0.64,102,79.813,8.4261,126.521,21,480
6.1,9,6,5,0,578,275,1.758,0.81,13,36.091,8.4118,126.746,41,480
5.7,0,0,4,0,500,100,1.836,0.92,79,46.557,8.4001,126.922,54,480
5.4,0,0,4,0,449,122,1.869,0.73,95,58.952,8.6083,126.699,44,480
5.7,1,2,4,0,500,89,1.759,0.94,43,52.821,8.3159,126.767,45,480
5.6,1,2,4,0,483,111,1.821,0.51,79,44.034,8.4845,126.736,46,480
6.4,19,7,6,1,643,125,1.792,0.96,65,35,8.415,126.776,47,480
5.5,0,0,4,0,465,72,1.825,0.75,81,66.805,8.493,126.771,48,480
5.4,0,0,4,0,449,56,1.651,0.7,84,60.468,8.3678,126.734,31,480
5.4,0,0,4,0,449,142,1.602,0.71,54,61.311,8.3335,126.583,25,480
5.8,0,0,4,0,518,123,1.879,0.62,84,61.655,8.315,127.021,65,480
5.4,0,0,4,0,449,31,1.409,1.16,127,43.301,8.0495,126.606,18,480
5.4,0,0,4,0,449,32,1.718,1.15,84,66.534,8.5324,126.505,25,480
7.6,434,9,7,1,1284,128,1.668,0.98,43,40,8.5266,126.449,19,480
6,3,2,5,0,554,132,1.02,0.72,23,102,1.7425,127.153,91,540
6.7,142,9,8,1,813,244,1.604,1.02,21,52,5.5872,125.051,32,480
5.8,0,0,3,0,518,293,3.32,0.71,21,289,1.9752,124.137,96,480
5.2,0,0,5,0,416,95,0.583,0.86,50,42.657,-9.9023,123.7,29,480
5.7,1,2,5,0,500,132,4.321,0.5,48,13,11.4641,125.922,29,480
6.1,8,8,6,0,579,258,6.023,0.88,13,51,-10.0109,123.713,20,480
5.4,0,0,4,0,449,133,0.832,0.59,34,24.286,1.7869,120.193,296,480
5.5,0,0,6,0,465,70,5.044,0.79,63,10,-7.6308,125.855,98,540
5.9,17,6,7,0,546,190,0.86,0.69,22,8.494,7.4373,126.299,18,480
6.4,35,5,5,0,649,257,1.801,0.88,23,113,5.3416,126.06,65,480
5.9,6,4,4,0,538,139,3.027,0.76,36,94,4.7296,127.501,234,480
6,7,4,4,0,557,128,0.371,0.89,22,151,1.1251,127.479,38,540
6,2,7,7,0,555,103,1.498,0.99,47,13,0.0054,119.771,101,480
5.6,10,4,2,0,486,178,2.321,0.54,26,512.824,-6.8155,116.552,176,480
5.4,4,6,4,0,451,92,0.453,0.98,39,47.151,-9.5312,123.86,19,480
5.7,8,4,2,0,503,130,1.874,0.72,23,481.974,-7.0459,117.215,156,480
5.5,0,1,2,0,465,92,2.306,0.66,36,514.072,-6.8134,116.618,180,480
7.1,629,5,4,1,1077,139,2.377,0.72,22,500,-6.7768,116.568,180,480
5.3,5,3,4,0,434,128,3.674,0.96,63,28.833,4.2633,126.513,0,480
5.5,5,5,5,0,468,101,1.154,1.27,57,15.711,31.6412,131.796,40,540
5.7,5,3,4,0,502,166,1.739,0.75,39,28.953,29.7999,130.855,57,540
5.4,54,5,5,0,476,106,0.358,0.77,34,11.732,24.3858,121.917,45,480
6.5,6,3,3,1,652,157,1.405,0.75,17,402.166,47.1777,144.763,151,600
5.3,1,2,5,0,432,116,5.601,0.87,85,18.196,31.8881,131.341,15,540
7.1,43,8,8,0,810,252,5.748,0.74,34,24,31.7491,131.482,0,540
5.6,6,3,4,0,484,157,0.628,1.17,30,91,33.536,140.175,161,540
5.4,1,2,3,0,449,137,1.325,1.01,30,34.723,33.4887,141.284,206,540
5.7,29,7,7,0,519,319,1.171,0.53,37,9,37.4574,137.239,40,540
5.5,4,3,3,0,466,173,2.036,0.69,20,392.698,32.2768,137.61,210,540
5.4,0,0,4,0,449,297,1.08,1.09,15,59.788,26.1835,141.391,0,540
5.8,24,5,6,0,529,103,0.68,0.77,27,11.296,24.191,121.899,38,480
5.3,0,0,3,0,432,140,1.676,0.84,28,10,28.7699,142.53,0,600
6.3,101,8,8,0,731,386,1.351,0.81,29,32,33.1621,132.387,18,540
5.9,2,2,4,0,536,293,2.352,0.49,30,7.556,29.4708,131.736,147,540
5.4,0,0,3,0,449,144,1.138,0.46,48,26.386,40.9054,143.213,141,600
6.1,32,4,4,0,586,304,2.7,0.64,59,29,37.7196,141.924,77,540
5.7,6,6,5,0,503,131,0.694,0.78,24,41.798,24.1954,121.932,41,480
5.9,15,7,5,0,546,147,0.806,0.98,29,73,40.1385,141.706,7,540
5.3,0,0,3,0,432,119,2.896,1.09,25,35,24.3178,142.875,0,600
5.6,2,5,6,0,483,238,2.264,0.51,78,20,28.4231,130.134,49,540
5.6,35,6,4,0,504,122,2.4,0.78,71,44,37.1035,141.143,21,540
5.4,0,0,3,0,449,191,2.096,0.58,29,45.09,29.1913,141.553,0,540
5.9,14,4,5,0,542,147,0.416,0.88,24,10,37.8706,137.708,53,540
5.4,1,2,7,0,449,619,1.347,0.48,26,6,37.2326,136.788,11,540
5.6,0,0,7,0,482,146,0.856,0.71,50,10,37.5249,137.408,54,540
5.5,1,6,6,0,466,130,0.835,0.73,43,10,37.5575,137.384,56,540
5.6,0,0,7,0,482,148,1.296,0.52,67,10,37.2969,136.946,7,540
6.2,5,9,7,0,596,185,1.278,0.4,32,10,37.1959,136.87,8,540
7.5,413,9,9,1,2368,282,0.957,0.55,36,10,37.4976,137.242,0,540
5.8,1,4,7,0,518,279,0.968,0.47,53,10,37.5067,137.239,42,540
6.5,3,6,5,0,652,156,4.647,0.9,34,31,44.5796,148.99,115,600
5.8,11,4,4,0,522,315,0.977,0.56,54,42,41.168,142.247,82,540
5.8,1,3,4,0,518,261,5.875,0.65,37,84,45.9031,151.003,262,600
5.6,0,0,4,0,482,126,5.173,0.83,96,77.731,44.9541,149.755,148,600
5.9,51,6,4,0,565,240,0.544,0.6,35,31,24.0602,122.646,59,480
5.7,0,0,4,0,500,129,1.431,0.87,32,13.261,25.1583,125.542,46,480
5.3,1,1,3,0,432,190,5.149,0.68,53,10,29.7869,140.026,0,540
5.4,0,0,3,0,449,244,5.127,0.54,48,10,29.758,140.021,0,540
5.5,1,1,4,0,465,197,3.004,0.63,90,10,30.1289,140.022,0,540
6.1,1,1,4,0,573,91,2.968,0.92,62,10,30.044,140.005,0,540
5.7,0,0,4,0,500,187,3.023,0.48,85,10,30.0809,139.98,0,540
5.7,0,0,4,0,500,274,3.162,0.71,88,10,30.0036,139.831,0,540
5.3,0,0,3,0,432,271,3.185,0.75,46,10,29.9804,139.887,0,540
5.4,0,0,3,0,449,161,3.211,0.91,53,10,29.99,139.968,0,540
6.1,2,1,4,0,573,218,3.262,0.89,37,10,29.959,139.948,0,540
5.3,0,0,3,0,432,274,3.301,0.62,20,10,29.8673,140.048,0,540
5.5,0,0,3,0,465,129,2.997,0.76,24,8,30.786,142.041,0,540
5.6,0,0,3,0,482,122,2.701,0.54,49,10,31.0695,141.884,0,540
5.6,0,0,4,0,482,124,3.151,0.69,20,10,29.9958,140.146,0,540
5.5,0,0,4,0,465,264,3.149,0.86,30,10,30.0215,140.109,0,540
5.8,0,0,4,0,518,155,3.239,0.72,17,6,29.9105,140.053,0,540
6,1,1,4,0,554,257,3.192,0.36,27,10,29.905,139.967,0,540
5.8,0,0,4,0,518,197,4.374,0.7,45,30,44.2539,148.635,117,600
5.7,0,0,3,0,500,99,2.728,0.69,53,12.765,30.9578,141.833,0,540
5.8,0,0,3,0,518,107,2.806,0.65,98,8,31.0125,141.989,0,540
5.5,15,4,4,0,471,121,2.31,0.73,61,51,38.5129,141.641,20,540
6.3,42,4,4,0,629,165,2.324,0.84,21,176,26.4336,125.303,191,480
5.2,6,3,4,0,418,256,2.036,0.5,113,40.452,38.9566,142.101,37,540
4.9,1,2,2,0,370,206,6.253,0.66,31,10,21.7833,145.906,0,600
5.9,5,3,4,0,537,140,0.926,0.57,71,34,41.1222,142.845,0,600
5.5,0,0,4,0,465,164,1.106,0.74,60,12.851,30.7637,131.39,38,540
5.4,0,0,3,0,449,85,12.457,1.03,40,10,24.0074,143.203,0,600
5.8,1,1,2,0,518,281,2.575,0.8,37,442,42.0873,134.055,0,540
5.6,1,2,3,0,483,153,1.175,0.78,52,314,45.8086,143.124,94,600
4.8,1893,6,5,0,994,37,0.287,0.48,70,4.044,32.3984,-102.044,33,-300
5.1,2042,6,5,0,1040,24,0,0.1,38,6.1279,32.414,-102.057,34,-300
3.9,5,3,4,0,236,38,0,0.1,65,6.2024,31.647,-104.45,58,-300
4.1,4,3,4,0,260,28,0.043,0.26,67,8.814,31.6323,-104.473,60,-300
3.8,5,3,4,0,224,32,0.1,0.2,66,6.1511,31.641,-104.356,56,-300
3.3,1,3,4,0,168,34,0,0.1,70,7.0227,31.586,-104.55,61,-300
3.8,2,3,4,0,223,45,0,0.1,66,6.0999,31.663,-104.452,57,-300
3.9,1,3,4,0,234,32,0.048,0.23,67,10,31.6305,-104.466,61,-300
3.4,0,0,4,0,178,25,0.1,0.1,50,6.0999,31.608,-103.99,39,-300
3.6,0,0,4,0,199,31,0.053,0.27,75,9.724,31.6125,-103.986,37,-300
3.6,0,0,4,0,199,54,0.14,0.56,54,9.194,31.6465,-104.339,58,-300
3.3,0,0,4,0,168,34,0.1,0.2,69,6.0999,31.663,-104.37,56,-300
3.9,0,0,4,0,234,32,0.1,0.2,57,6.7664,31.663,-104.363,56,-300
3.9,3,3,5,0,235,36,0,0.1,66,6.0999,31.656,-104.457,57,-300
4.2,1,1,4,0,271,41,0.07,0.5,66,5,31.6187,-104.443,62,-300
3.8,5,5,4,0,225,18,0.1,0.1,63,8.0078,31.691,-101.701,28,-300
3.6,3,4,4,0,201,47,0.127,0.69,32,5,32.7843,-100.667,18,-300
3.6,9,5,4,0,204,13,0.1,0.1,61,3.7842,32.781,-100.703,16,-300
3.6,1,2,4,0,200,25,0.283,0.09,44,0.739,31.7045,-101.712,28,-300
3.6,2,3,4,0,200,23,0.1,0.1,63,5.9326,31.704,-101.708,28,-300
3.17,28,5,4,0,169,96,0,0.31,29,2.65,35.002,-97.6816,4,-300
5.4,15,5,4,0,456,112,1.808,1.13,80,140,16.9087,-93.8167,17,-360
3.3,0,0,4,0,168,46,0.1,0.1,57,6.4075,31.673,-104.369,55,-300
3.4,0,0,4,0,178,39,0.1,0.1,57,6.2537,31.667,-104.365,56,-300
