magnitude,felt,cdi,mmi,tsunami,sig,nst,dmin,rms,gap,depth,latitude,longitude,distanceKM,timezone
3.5,0,0,4,0,188,33,0.1,0.3,107,9.657,31.647,-104.386,58,-300
3.6,1,2,4,0,200,38,0.112,0.68,37,1.155,32.7522,-100.646,16,-300
3.8,10,3,4,0,226,29,0.1,0.2,81,8.1299,32.744,-100.649,15,-300
4.1,53,6,5,0,288,37,0.112,0.47,36,5,32.7758,-100.685,17,-300
4.5,115,7,5,0,387,44,0.1,0.3,38,3.4424,31.475,-103.952,13,-300
4.8,171,6,6,0,459,28,0.104,0.49,37,1.534,32.7457,-100.67,16,-300
5.1,2610,6,6,0,1010,38,0.1,0.3,30,3.2959,32.746,-100.692,17,-300
4.1,10,4,5,0,263,39,0.116,0.67,36,5,32.7632,-100.653,17,-300
4,27,4,5,0,257,33,0.1,0.4,56,3.0029,32.74,-100.732,16,-300
3.4,0,0,4,0,178,50,0,0.2,56,5.4333,31.676,-104.41,55,-300
4.4,81,5,4,0,341,25,0.1,0.3,56,3.2959,32.769,-100.67,16,-300
4.9,1973,6,5,0,949,37,0.1,0.4,48,3.1982,32.753,-100.638,17,-300
4,9,4,4,0,249,20,0.11,0.51,110,6.757,31.6529,-104.373,57,-300
4.2,45,5,5,0,293,35,0,0.2,56,5.5872,31.676,-104.407,55,-300
3.7,0,0,4,0,211,63,0.426,0.64,29,6.304,32.3377,-101.052,4,-300
3.6,6,4,4,0,202,34,0.2,0.1,44,8.6182,32.33,-101.08,6,-300
3.56,8,4,4,0,198,91,0,0.19,72,6.51,36.4763,-98.8056,14,-300
3.46,6,4,4,0,187,86,0,0.21,72,6.51,36.4766,-98.8086,14,-300
3.44,2,3,3,0,183,37,0.1462,0.17,48,5.43,39.0397,-111.534,17,-360
3.5,0,0,4,0,188,32,0.1,0.1,62,5.4077,31.666,-104.192,54,-300
3.5,0,0,4,0,188,29,0.224,0.34,107,10.052,31.6677,-104.195,54,-300
3.7,0,0,4,0,211,32,0.1,0.1,61,5.946,31.669,-104.195,54,-300
3.8,0,0,4,0,222,29,0.231,0.3,112,8.828,31.6757,-104.202,55,-300
3.3,2,2,4,0,168,19,0.2,0.1,68,7.8369,32.15,-101.083,24,-300
3.4,0,0,4,0,178,39,0.1,0.1,63,6.2665,31.681,-104.183,54,-300
3.7,1,2,4,0,211,38,0,0.2,65,4.9207,31.68,-104.394,54,-300
3.9,0,0,4,0,234,43,0.114,0.69,65,5,31.594,-104.399,64,-300
3.7,0,0,4,0,211,24,0.1,0.1,61,6.0999,31.679,-104.194,55,-300
3.5,1,1,4,0,189,43,0,0.1,56,6.2408,31.69,-104.404,53,-300
4.1,9,5,4,0,263,33,0.1,0.1,65,5.9076,31.674,-104.189,55,-300
3.8,2,5,5,0,223,32,0.242,0.36,52,3.902,31.6733,-104.215,56,-300
3.9,1,2,4,0,234,19,0.1,0.1,69,7.5354,31.681,-104.201,55,-300
3.4,0,0,4,0,178,37,0.1,0.2,70,6.8433,31.616,-104.498,63,-300
3.8,276,6,4,0,382,60,0.03688,0.19,53,7.55,36.2067,-89.4772,6,-300
3.8,1,3,4,0,222,42,0.1,0.1,61,6.1383,31.667,-104.196,54,-300
3.5,0,0,4,0,188,40,0.1,0.1,61,6.5228,31.67,-104.193,54,-300
3.5,1,2,4,0,189,36,0,0.1,67,6.2024,31.667,-104.312,56,-300
3.3,0,0,4,0,168,29,0,0.1,68,6.7151,31.657,-104.315,56,-300
3.5,0,0,4,0,188,27,0.1,0.2,71,8.0737,31.588,-104.546,63,-300
3.2,0,0,4,0,158,15,0.1,0.2,80,6.0999,31.612,-104.382,61,-300
3.5,0,0,4,0,188,30,0.123,0.28,90,5,31.6125,-104.372,62,-300
3.8,0,0,5,0,222,27,0,0.2,79,8.7146,31.973,-103.318,20,-300
3.6,0,0,5,0,199,58,0.237,0.41,30,2.164,31.9487,-103.325,22,-300
3.9,0,0,4,0,234,33,0,0.2,77,7.843,31.968,-103.332,20,-300
5.4,1,1,3,0,449,85,2.017,0.78,174,10,18.2141,-105.628,142,-420
5.6,7,3,7,0,485,26,2.062,0.63,197,10,26.2173,-110.508,64,-420
3.3,1,3,4,0,168,37,0.1,0.2,69,3.9722,31.583,-104.543,62,-300
4.4,147,6,5,0,385,15,0,0,56,4.7363,32.318,-101.82,21,-300
3.2,0,0,4,0,158,18,0,0.2,75,7.4841,31.585,-104.551,61,-300
3.4,0,0,4,0,178,17,1.486,0.55,164,10,31.0767,-107.436,51,-360
3.5,0,0,5,0,188,36,0.302,0.63,69,5,32.4267,-102.098,36,-360
3.8,12,4,4,0,227,56,0.1,0.2,86,6.2744,32.427,-102.121,37,-360
3.3,0,0,4,0,168,27,0,0.2,68,6.2024,31.682,-104.401,54,-360
3.3,0,0,4,0,168,24,0,0.1,54,6.933,31.618,-103.986,37,-360
3.5,0,0,4,0,188,18,0,0.1,49,6.51,31.613,-103.977,36,-360
3.9,4,3,4,0,235,28,0,0.1,58,8.4454,31.611,-103.99,37,-360
3.5,11,6,5,0,195,80,0.587,0.6,33,2.146,32.7004,-104.39,6,-420
3.5,15,5,4,0,195,20,0.1,0.4,79,6.3232,28.973,-98.038,1,-360
4,83,4,4,0,283,56,0.236,0.6,43,4.944,32.6365,-104.384,15,-420
3.3,0,0,4,0,168,23,0,0.1,58,7.2791,31.656,-104.311,57,-360
3.6,0,0,4,0,199,32,0.187,0.45,65,5,31.646,-104.283,59,-360
3.7,23,5,5,0,221,25,0.1,0.3,63,3.6865,29.001,-97.965,5,-360
3.7,1,2,4,0,211,36,0,0.1,33,6.8561,31.639,-104.011,40,-360
3.7,7,3,5,0,213,13,0,0.3,74,8.3252,28.963,-97.936,8,-360
4.7,304,5,6,0,504,41,0.188,1.4,59,2.841,28.9405,-97.9993,5,-360
4.7,434,5,6,0,570,28,0,0.3,69,2.1973,28.954,-98.001,3,-360
4.3,52,5,6,0,310,38,0.228,1.13,62,3,28.9866,-98.0212,0,-360
4.4,68,5,6,0,333,25,0,0.2,68,8.4473,28.954,-98.005,3,-360
3.9,21,5,4,0,244,29,0.179,0.89,71,10.756,28.9777,-97.9583,5,-360
3.9,41,4,5,0,251,23,0,0.2,70,7.9346,28.955,-98.01,3,-360
3.9,3,2,4,0,235,66,0,0.2,69,6.1316,31.68,-104.416,55,-360
3.5,1,3,4,0,189,27,0,0.2,61,6.0999,31.655,-104.398,57,-360
3.8,10,4,4,0,226,25,0.163,0.83,64,11.915,28.9496,-97.9596,6,-360
3.7,13,4,5,0,216,15,0.1,0.2,68,5.3556,28.957,-98.008,3,-360
4,248,5,3,0,380,56,2.011,0.73,121,7.991,28.5574,-78.9438,171,-300
5.06,26434,7,7,0,1084,64,0,0.25,98,3,35.5343,-96.7638,8,-360
5.4,2869,7,4,0,1099,94,1.009,0.48,28,17.533,37.9845,-9.538,52,-60
5.4,248,9,6,0,664,196,0.673,0.88,29,16.067,42.9936,18.6796,22,60
5.7,5,3,3,0,501,74,2.015,1.17,37,222.966,-19.1251,-67.3038,61,-240
5.5,2,4,3,0,466,47,2.152,1.24,42,267.235,-22.2935,-65.9607,43,-180
7.4,211,7,7,1,994,119,0.336,1.06,19,127.291,-23.1243,-67.8715,41,-240
5.6,4,3,4,0,484,301,0.225,0.78,31,176,-17.4037,-69.4991,67,-300
5.8,3,5,6,0,519,222,4.06,0.45,120,23,-15.5726,-74.7689,24,-300
5.4,2,4,4,0,449,94,4.376,0.59,101,13.49,-15.9895,-74.7421,59,-300
5.4,6,6,5,0,452,62,4.554,0.87,132,21.807,-16.1686,-74.3463,30,-300
6.1,11,7,6,0,580,138,4.606,0.71,89,18,-16.1219,-74.5791,34,-300
7.2,120,8,8,1,897,105,4.675,0.93,46,24,-15.8106,-74.4447,10,-300
5.5,9,4,4,0,469,154,2.741,0.54,33,106.228,-3.8887,-76.6968,53,-300
6,18,7,6,0,567,115,4.499,0.93,65,27,-15.9192,-74.5392,10,-300
6.5,5,3,2,0,652,237,6.526,0.86,40,621.081,-8.2154,-71.3672,70,-300
5.3,1,2,4,0,432,99,0.875,1.3,38,113.11,-22.1579,-68.682,41,-180
5.3,1,2,3,0,432,108,1.46,0.99,33,202.477,-23.3523,-66.6742,100,-180
6.6,4,4,3,0,672,185,7.065,0.69,36,607,-7.3193,-71.5055,123,-300
5.4,0,0,3,0,449,221,1.379,0.69,32,175.245,-21.9201,-67.253,128,-240
5.6,21,6,6,0,494,271,0.404,0.86,51,61.708,-21.9025,-70.2778,21,-180
6.2,31,6,5,0,609,184,3.253,0.79,70,93,-15.9595,-72.6028,11,-300
5.5,1,1,3,0,465,466,2.773,0.63,51,191.769,-24.1126,-66.8382,49,-180
5.7,4,5,5,0,502,88,2.355,0.6,131,14,-14.3528,-76.474,53,-300
5.8,25,5,4,0,529,158,0.45,0.99,68,112,-19.1959,-69.0592,28,-180
6,5,4,4,0,556,123,1.774,0.81,35,253,-22.8844,-66.2242,61,-180
5.6,1,5,1,0,483,256,4.179,0.77,35,571.448,-23.6067,-63.6564,60,-180
5.7,0,0,4,0,500,131,1.08,0.77,50,8,-27.3252,-71.5543,122,-300
5.3,16,5,4,0,440,97,0.985,0.55,37,110.914,-20.6514,-68.5222,0,-180
5.5,1,4,5,0,466,106,0.755,0.81,107,21.043,-27.1542,-71.2479,86,-300
6.2,2,1,2,0,592,201,4.581,0.64,34,554,-26.9212,-63.3389,17,-180
5.4,37,7,4,0,476,310,2.017,0.78,138,40.35,-3.2512,-79.8994,6,-300
5.4,1,6,4,0,449,94,4.413,0.67,101,23.218,-16.1071,-75.0833,78,-300
5.8,6,3,4,0,519,270,0.933,0.96,32,135,-23.9264,-67.9077,108,-240
5.5,5,5,5,0,468,101,1.154,1.27,57,15.711,31.6412,131.796,40,540
5.7,5,3,4,0,502,166,1.739,0.75,39,28.953,29.7999,130.855,57,540
6.1,60,5,6,0,601,144,0.451,0.6,17,14,23.784,121.759,30,480
5.4,54,5,5,0,476,106,0.358,0.77,34,11.732,24.3858,121.917,45,480
6.5,6,3,3,1,652,157,1.405,0.75,17,402.166,47.1777,144.763,151,600
5.3,1,2,5,0,432,116,5.601,0.87,85,18.196,31.8881,131.341,15,540
7.1,43,8,8,0,810,252,5.748,0.74,34,24,31.7491,131.482,0,540
5.6,6,3,4,0,484,157,0.628,1.17,30,91,33.536,140.175,161,540
5.4,1,2,3,0,449,137,1.325,1.01,30,34.723,33.4887,141.284,206,540
5.7,29,7,7,0,519,319,1.171,0.53,37,9,37.4574,137.239,40,540
5.5,4,3,3,0,466,173,2.036,0.69,20,392.698,32.2768,137.61,210,540
5.4,0,0,4,0,449,297,1.08,1.09,15,59.788,26.1835,141.391,0,540
5.8,24,5,6,0,529,103,0.68,0.77,27,11.296,24.191,121.899,38,480
5.2,30,8,5,0,440,124,0.413,0.97,35,28.949,23.7143,121.588,27,480
5.6,36,6,6,0,502,121,0.427,0.84,35,23.605,23.7257,121.581,28,480
5.2,26,5,4,0,430,252,0.506,0.76,21,40.475,24.2257,121.706,29,480
5.7,150,5,5,0,581,259,0.581,0.54,22,37.767,24.1449,121.674,20,480
5.3,0,0,3,0,432,140,1.676,0.84,28,10,28.7699,142.53,0,600
5.8,10,8,6,0,525,275,0.513,0.72,24,12,23.8026,121.676,22,480
5.4,0,0,6,0,449,209,0.503,0.67,35,8.991,23.808,121.634,22,480
5.4,0,0,5,0,449,223,0.38,0.63,35,5.83,23.698,121.574,35,480
5.5,2,3,6,0,466,115,0.392,0.67,67,17,23.6512,121.606,35,480
6.1,82,7,8,0,711,120,0.526,0.65,22,10,23.8672,121.538,13,480
6.1,66,7,7,1,621,119,0.462,0.76,35,9,23.7241,121.641,29,480
5.8,77,5,6,0,556,121,0.42,0.74,44,8,23.7288,121.562,27,480
5.6,22,5,6,0,493,97,0.435,0.87,35,10,23.7158,121.63,30,480
5,0,0,6,0,385,53,0.454,1.27,73,10,23.7229,121.638,28,480
6.3,101,8,8,0,731,386,1.351,0.81,29,32,33.1621,132.387,18,540
5.9,2,2,4,0,536,293,2.352,0.49,30,7.556,29.4708,131.736,147,540
5.4,0,0,3,0,449,144,1.138,0.46,48,26.386,40.9054,143.213,141,600
6.1,32,4,4,0,586,304,2.7,0.64,59,29,37.7196,141.924,77,540
5.7,6,6,5,0,503,131,0.694,0.78,24,41.798,24.1954,121.932,41,480
5.7,2,3,5,0,500,63,0.595,0.62,67,26.363,23.7873,121.784,27,480
5.3,0,1,5,0,432,99,0.606,0.69,41,16.869,23.8555,121.803,28,480
5.6,0,0,6,0,482,135,0.591,0.72,27,14.297,24.1465,121.743,24,480
5.3,0,0,6,0,432,109,0.619,0.7,52,10.789,23.9598,121.595,2,480
5.6,2,7,6,0,484,115,0.594,0.69,49,15.864,24.1609,121.71,21,480
6.4,49,8,7,0,667,183,0.63,0.77,50,13.931,24.0651,121.673,15,480
7.4,638,9,8,1,1423,322,0.337,0.93,17,40,23.819,121.562,15,480
5.9,15,7,5,0,546,147,0.806,0.98,29,73,40.1385,141.706,7,540
5.3,0,0,3,0,432,119,2.896,1.09,25,35,24.3178,142.875,0,600
5.6,2,5,6,0,483,238,2.264,0.51,78,20,28.4231,130.134,49,540
5.6,35,6,4,0,504,122,2.4,0.78,71,44,37.1035,141.143,21,540
5.4,0,0,3,0,449,191,2.096,0.58,29,45.09,29.1913,141.553,0,540
5.9,14,4,5,0,542,147,0.416,0.88,24,10,37.8706,137.708,53,540
5.4,1,2,7,0,449,619,1.347,0.48,26,6,37.2326,136.788,11,540
5.6,0,0,7,0,482,146,0.856,0.71,50,10,37.5249,137.408,54,540
5.5,1,6,6,0,466,130,0.835,0.73,43,10,37.5575,137.384,56,540
5.6,0,0,7,0,482,148,1.296,0.52,67,10,37.2969,136.946,7,540
6.2,5,9,7,0,596,185,1.278,0.4,32,10,37.1959,136.87,8,540
7.5,413,9,9,1,2368,282,0.957,0.55,36,10,37.4976,137.242,0,540
5.8,1,4,7,0,518,279,0.968,0.47,53,10,37.5067,137.239,42,540
5.8,11,4,4,0,522,315,0.977,0.56,54,42,41.168,142.247,82,540
5.9,51,6,4,0,565,240,0.544,0.6,35,31,24.0602,122.646,59,480
5.7,0,0,4,0,500,129,1.431,0.87,32,13.261,25.1583,125.542,46,480
5.3,1,1,3,0,432,190,5.149,0.68,53,10,29.7869,140.026,0,540
5.4,0,0,3,0,449,244,5.127,0.54,48,10,29.758,140.021,0,540
5.5,1,1,4,0,465,197,3.004,0.63,90,10,30.1289,140.022,0,540
6.1,1,1,4,0,573,91,2.968,0.92,62,10,30.044,140.005,0,540
5.7,0,0,4,0,500,187,3.023,0.48,85,10,30.0809,139.98,0,540
5.7,0,0,4,0,500,274,3.162,0.71,88,10,30.0036,139.831,0,540
5.3,0,0,3,0,432,271,3.185,0.75,46,10,29.9804,139.887,0,540
5.4,0,0,3,0,449,161,3.211,0.91,53,10,29.99,139.968,0,540
6.1,2,1,4,0,573,218,3.262,0.89,37,10,29.959,139.948,0,540
5.3,0,0,3,0,432,274,3.301,0.62,20,10,29.8673,140.048,0,540
5.5,0,0,3,0,465,129,2.997,0.76,24,8,30.786,142.041,0,540
5.6,0,0,3,0,482,122,2.701,0.54,49,10,31.0695,141.884,0,540
5.6,0,0,4,0,482,124,3.151,0.69,20,10,29.9958,140.146,0,540
5.5,0,0,4,0,465,264,3.149,0.86,30,10,30.0215,140.109,0,540
5.8,0,0,4,0,518,155,3.239,0.72,17,6,29.9105,140.053,0,540
6,1,1,4,0,554,257,3.192,0.36,27,10,29.905,139.967,0,540
5.7,0,0,3,0,500,99,2.728,0.69,53,12.765,30.9578,141.833,0,540
5.8,0,0,3,0,518,107,2.806,0.65,98,8,31.0125,141.989,0,540
5.5,15,4,4,0,471,121,2.31,0.73,61,51,38.5129,141.641,20,540
6.3,42,4,4,0,629,165,2.324,0.84,21,176,26.4336,125.303,191,480
5.2,6,3,4,0,418,256,2.036,0.5,113,40.452,38.9566,142.101,37,540
5.9,5,3,4,0,537,140,0.926,0.57,71,34,41.1222,142.845,0,600
5.5,0,0,4,0,465,164,1.106,0.74,60,12.851,30.7637,131.39,38,540
5.4,48,9,7,0,2044,199,2.789,0.65,27,18,37.1933,116.381,24,480
5.4,0,0,3,0,449,85,12.457,1.03,40,10,24.0074,143.203,0,600
5.8,1,1,2,0,518,281,2.575,0.8,37,442,42.0873,134.055,0,540
5.6,1,2,3,0,483,153,1.175,0.78,52,314,45.8086,143.124,94,600
3.8,827,5,5,0,603,142,1.261,0.66,60,1.108,45.9997,-72.8106,5,-240
3.17,28,5,4,0,169,96,0,0.31,29,2.65,35.002,-97.6816,4,-300
3.56,8,4,4,0,198,91,0,0.19,72,6.51,36.4763,-98.8056,14,-300
3.46,6,4,4,0,187,86,0,0.21,72,6.51,36.4766,-98.8086,14,-300
3.8,276,6,4,0,382,60,0.03688,0.19,53,7.55,36.2067,-89.4772,6,-300
3.7,12589,5,4,0,721,34,0.676,0.31,106,4.111,40.6849,-74.7347,7,-240
4.8,183786,6,6,1,904,245,0.684,0.63,54,2.624,40.6834,-74.7526,0,-240
5.06,26434,7,7,0,1084,64,0,0.25,98,3,35.5343,-96.7638,8,-360
5.1,382,6,7,0,614,62,0.268,0.8,43,6,35.5346,-96.7337,6,-360
3.6,35,4,4,0,214,14,0.779,0.27,87,8.879,32.1319,-93.3123,4,-360
4.1,1735,5,5,0,759,98,0,0.13,39,6.58,35.6715,-97.41,6,-360
4.5,205,5,6,0,410,32,0.041,0.15,38,6.354,35.6697,-97.417,5,-360
4.26,3577,5,6,0,809,96,0,0.14,21,6.71,35.6658,-97.3982,6,-360
3.4,41,4,4,0,193,12,0.747,0.24,87,5.03,39.0875,-97.5686,6,-360
3.8,418,5,4,0,423,80,0.03771,0.19,58,11.2,35.7697,-90.1955,6,-360
3.5,28,5,5,0,202,41,1.246,0.81,31,5,40.1656,-98.2907,10,-360
3.6,562,5,4,0,452,64,0.689,0.45,28,5.688,41.241,-89.1766,1,-360
4,258,6,5,0,398,49,0.8,0.44,37,5,39.0497,-97.6164,4,-360
3.68,66,5,4,0,241,97,0,0.36,47,19.89,34.4833,-97.7798,9,-300
3.6,1404,5,5,0,739,86,0.829,0.71,47,5,41.7428,-81.0135,7,-240
5.7,3,4,4,0,501,88,1.087,1.27,36,123,-28.6825,-69.3728,122,-180
5.5,2,4,3,0,466,47,2.152,1.24,42,267.235,-22.2935,-65.9607,43,-180
7.4,211,7,7,1,994,119,0.336,1.06,19,127.291,-23.1243,-67.8715,41,-240
5.8,26,5,6,0,529,141,0.642,0.56,72,28,-28.9162,-71.5264,73,-180
5.4,2,3,5,0,449,307,0.19,0.73,56,33.936,-28.229,-71.3898,63,-180
5.3,1,2,4,0,432,99,0.875,1.3,38,113.11,-22.1579,-68.682,41,-180
5.4,0,0,4,0,449,136,0.857,0.85,111,10,-30.2226,-72.2289,84,-300
5.3,1,2,3,0,432,108,1.46,0.99,33,202.477,-23.3523,-66.6742,100,-180
5.4,0,0,3,0,449,221,1.379,0.69,32,175.245,-21.9201,-67.253,128,-240
5.5,0,0,4,0,465,124,1.743,1.19,29,117,-28.4553,-68.9432,68,-180
5.8,13,4,5,0,523,72,1.437,1.12,131,16,-38.0756,-73.8819,53,-300
5.6,21,6,6,0,494,271,0.404,0.86,51,61.708,-21.9025,-70.2778,21,-180
5.5,1,1,3,0,465,466,2.773,0.63,51,191.769,-24.1126,-66.8382,49,-180
6.6,71,7,7,1,719,169,0.685,0.52,32,34,-28.7457,-71.5726,80,-180
5.4,3,4,4,0,450,147,0.492,0.66,51,101.15,-28.6909,-70.3075,50,-180
6,5,4,4,0,556,123,1.774,0.81,35,253,-22.8844,-66.2242,61,-180
5.6,1,5,1,0,483,256,4.179,0.77,35,571.448,-23.6067,-63.6564,60,-180
5.7,0,0,4,0,500,131,1.08,0.77,50,8,-27.3252,-71.5543,122,-300
5.3,16,5,4,0,440,97,0.985,0.55,37,110.914,-20.6514,-68.5222,0,-180
5.5,1,4,5,0,466,106,0.755,0.81,107,21.043,-27.1542,-71.2479,86,-300
6.3,80,6,6,0,660,340,0.412,0.74,19,36,-30.2775,-71.536,38,-180
6.2,2,1,2,0,592,201,4.581,0.64,34,554,-26.9212,-63.3389,17,-180
6.2,1,1,2,0,591,248,4.325,0.56,33,575,-28.2143,-63.1854,0,-180
6.6,350,7,4,0,901,134,1.61,0.63,18,186,-38.1911,-70.3731,19,-180
5.7,137,6,5,0,577,126,0.257,0.76,34,99,-33.2122,-70.3268,30,-240
5.8,6,3,4,0,519,270,0.933,0.96,32,135,-23.9264,-67.9077,108,-240
5.6,11,7,6,0,490,73,1.138,0.6,43,16,39.9972,35.9796,11,180
5.8,30,7,5,0,539,209,0.553,1.16,32,26.873,37.3286,21.3156,34,60
5.4,248,9,6,0,664,196,0.673,0.88,29,16.067,42.9936,18.6796,22,60
5.4,65,4,4,0,477,228,1.869,1.14,30,39.269,41.1549,49.7415,44,180
4.8,1,3,5,0,355,70,2.656,0.8,56,10,32.797,47.6372,28,210
5.2,12,6,6,0,423,114,0.832,0.87,30,10,38.2787,38.2053,5,180
5.5,29,6,6,0,484,113,0.315,0.41,56,13.116,37.5831,35.9568,18,180
5.3,116,7,4,0,515,103,2.392,0.96,31,53,41.746,49.2837,49,180
5.4,2869,7,4,0,1099,94,1.009,0.48,28,17.533,37.9845,-9.538,52,-60
5.8,30,7,5,0,539,209,0.553,1.16,32,26.873,37.3286,21.3156,34,60
5.4,248,9,6,0,664,196,0.673,0.88,29,16.067,42.9936,18.6796,22,60
5.4,12,4,4,0,454,105,0.554,0.44,58,10,11.7428,43.3665,27,180
5.4,0,0,3,0,449,172,4.614,0.51,38,10,12.3388,47.4968,151,180
5.6,0,0,4,0,482,121,4.565,0.57,27,9,12.2855,47.4426,150,180
5.2,1,4,7,0,416,141,7.216,0.82,41,9.462,-7.3035,27.9327,177,120
5.5,4,4,7,0,467,117,4.348,0.58,29,7,-5.4123,34.9183,39,180
5.5,0,0,4,0,465,87,9.602,0.56,42,10,0.9561,-29.0181,0,-120
5.4,102,8,6,0,534,102,3.326,1.13,51,10,31.1773,70.6295,31,300
5.4,6,4,4,0,451,110,2.669,0.75,34,224.338,36.543,71.2681,28,270
5.1,2,3,5,0,401,176,1.34,0.68,70,29.068,40.14,77.0348,113,480
5.5,0,0,7,0,465,209,6.438,0.59,25,10,33.5485,81.8909,0,480
5.4,0,0,6,0,449,278,2.696,0.44,25,8,42.0113,82.6416,34,480
5.3,14,4,7,0,438,162,7.784,1.02,73,6,29.7252,65.3575,68,270
5.5,12,5,7,0,472,279,5.769,0.55,22,8,29.7645,65.3645,64,270
5.1,0,0,4,0,400,102,3.527,0.43,66,38.577,27.1043,59.3301,60,210
5.4,14,4,6,0,455,133,0.592,0.7,30,10,41.1648,78.4389,130,480
5.7,10,3,7,0,653,326,0.821,0.56,24,10,41.1867,78.7155,128,480
5.3,2,4,7,0,433,100,0.348,0.61,47,3.426,41.2706,78.8219,119,480
5.1,4,4,6,0,402,233,0.367,0.48,23,7.148,41.2186,78.724,121,480
5.5,2,5,7,0,466,133,0.432,0.65,59,10,41.1979,78.6168,128,480
5.4,3,4,6,0,450,99,0.382,0.63,75,10,41.3326,78.7686,124,480
5.8,2,8,7,0,652,142,0.454,0.53,59,10,41.2946,78.6076,129,480
7,482,9,9,0,2419,121,0.428,0.64,29,13,41.2938,78.5937,128,480
6.4,111,5,4,0,687,140,3.122,1.02,17,204,36.5061,70.5994,45,270
5.1,8,5,6,0,404,119,3.023,0.97,32,10,33.2109,76.7733,31,330
5.3,1,3,7,0,432,267,1.205,0.63,24,7.204,40.5164,77.7055,0,480
5.7,372,7,8,0,922,232,2.95,0.94,21,12,28.8879,82.195,43,345
5.2,87,4,5,0,453,101,1.848,0.82,29,25.706,27.8679,84.7191,36,345
5.3,5,4,7,0,652,147,2.775,0.69,45,10,27.7439,56.0776,62,210
5,2,5,6,0,386,115,2.734,0.74,45,10,27.6888,56.0903,57,210
5.5,7,4,7,0,468,127,2.748,0.68,38,10,27.7363,56.1369,58,210
5.4,0,0,7,0,650,111,4.642,0.81,22,10,34.6012,62.1031,26,270
6.3,28,8,8,0,1023,125,5.708,0.92,21,9,34.6171,62.0517,34,270
6.3,54,7,8,0,2037,423,4.645,0.7,21,8,34.5798,62.0717,24,270
5.9,3,5,7,0,652,227,5.81,0.59,43,12.48,34.6391,62.0327,35,270
6.3,11,9,8,0,1010,244,5.904,0.5,43,8,34.5492,61.884,25,270
5.4,0,0,7,0,650,165,5.858,0.47,54,10.257,34.5414,61.9547,26,270
6.3,19,8,8,0,1014,279,5.872,0.58,43,14,34.6259,61.926,32,270
5.7,131,8,7,0,605,226,3.93,0.33,23,13,29.5163,81.2118,39,345
5.8,25,5,4,0,531,211,2.347,0.88,15,209,36.4512,70.7023,47,270
